/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -8.95
 -- right : 1.96
 -- None : 0.00
 -- left : -10.06

('forward', 'red', None, 'left')
 -- forward : -8.77
 -- right : 0.00
 -- None : 1.10
 -- left : -9.67

('forward', 'green', 'forward', 'left')
 -- forward : 1.09
 -- right : -0.01
 -- None : -5.68
 -- left : -19.28

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 1.06
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.85
 -- right : -0.14
 -- None : 2.15
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -40.44

('left', 'red', 'right', 'forward')
 -- forward : -37.88
 -- right : 0.00
 -- None : 1.48
 -- left : -37.16

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.44
 -- right : 2.48
 -- None : 0.58
 -- left : -10.53

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -9.61

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 2.30
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.83
 -- None : 1.22
 -- left : -40.32

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.70
 -- right : -0.28
 -- None : -5.44
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : -0.06
 -- right : 0.83
 -- None : -5.22
 -- left : -18.95

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -18.40

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.60
 -- right : -0.01
 -- None : -5.67
 -- left : -20.12

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.18
 -- None : -5.55
 -- left : 2.33

('right', 'green', 'left', None)
 -- forward : -0.57
 -- right : 1.38
 -- None : -0.02
 -- left : -0.13

('left', 'red', 'left', None)
 -- forward : -9.08
 -- right : -0.43
 -- None : 2.05
 -- left : -10.46

('right', 'green', 'forward', 'left')
 -- forward : 1.33
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.56
 -- left : 1.94

('right', 'red', None, 'left')
 -- forward : -9.55
 -- right : 1.42
 -- None : 0.61
 -- left : -10.93

