/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.04
 -- right : 0.04
 -- None : 1.18
 -- left : -8.77

('left', 'green', 'right', 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.56
 -- left : -10.04

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.53

('forward', 'red', 'right', None)
 -- forward : -4.95
 -- right : -0.10
 -- None : 0.00
 -- left : -19.91

('forward', 'red', 'left', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.77
 -- left : 0.16

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.47
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.68
 -- left : -7.36

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.32
 -- left : 0.11

('right', 'red', None, 'forward')
 -- forward : -20.40
 -- right : -10.01
 -- None : 0.43
 -- left : -19.75

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : -2.41
 -- left : -15.26

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.35
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : -9.80

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'forward', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.15
 -- left : -22.14

('right', 'red', 'right', None)
 -- forward : -7.83
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : -4.58

('right', 'red', 'right', 'left')
 -- forward : -4.77
 -- right : 0.58
 -- None : 0.00
 -- left : -20.18

('left', 'red', 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.00
 -- left : -20.41

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : -10.26

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.24
 -- None : -2.98
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.51
 -- left : 0.90

('left', 'red', 'left', None)
 -- forward : -9.71
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

